INFO:root:Logging to ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_LEACE_18/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-25 20:52:23 [INFO ]  ======================================== 2024-04-25 20:52:23 ========================================
2024-04-25 20:52:23 [INFO ]  Base directory is ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_LEACE_18
2024-04-25 20:52:23 [INFO ]  Options: 
2024-04-25 20:52:23 [INFO ]  	BT: null
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-25 22:17:51 [INFO ]  Validation accuracy: 82.58	macro_fscore: 67.19	micro_fscore: 82.58	TPR_GAP: 0.67	FPR_GAP: 0.67	PPR_GAP: 0.02	
2024-04-25 22:17:51 [INFO ]  Test accuracy: 89.88	macro_fscore: 87.18	micro_fscore: 89.88	TPR_GAP: 2.44	FPR_GAP: 2.44	PPR_GAP: 4.79	
2024-04-25 22:17:51 [INFO ]  Model Trained!
2024-04-25 22:17:51 [INFO ]  Run LEACE
2024-04-25 22:17:53 [INFO ]  MLP( 
2024-04-25 22:17:53 [INFO ]    (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-04-25 22:17:53 [INFO ]    (AF): Tanh()
2024-04-25 22:17:53 [INFO ]    (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]    (hidden_layers): ModuleList(
2024-04-25 22:17:53 [INFO ]      (0): Linear(in_features=768, out_features=300, bias=True)
2024-04-25 22:17:53 [INFO ]      (1): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]      (2): Tanh()
2024-04-25 22:17:53 [INFO ]      (3): Linear(in_features=300, out_features=300, bias=True)
2024-04-25 22:17:53 [INFO ]      (4): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]      (5): Tanh()
2024-04-25 22:17:53 [INFO ]    )
2024-04-25 22:17:53 [INFO ]    (criterion): CrossEntropyLoss()
2024-04-25 22:17:53 [INFO ]  )
2024-04-25 22:17:53 [INFO ]  Total number of parameters: 321602 

2024-04-25 22:17:53 [INFO ]  BERTClassifierLeace( 
2024-04-25 22:17:53 [INFO ]    (bert): BertModel(
2024-04-25 22:17:53 [INFO ]      (embeddings): BertEmbeddings(
2024-04-25 22:17:53 [INFO ]        (word_embeddings): Embedding(28996, 768, padding_idx=0)
2024-04-25 22:17:53 [INFO ]        (position_embeddings): Embedding(512, 768)
2024-04-25 22:17:53 [INFO ]        (token_type_embeddings): Embedding(2, 768)
2024-04-25 22:17:53 [INFO ]        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]        (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]      )
2024-04-25 22:17:53 [INFO ]      (encoder): BertEncoder(
2024-04-25 22:17:53 [INFO ]        (layer): ModuleList(
2024-04-25 22:17:53 [INFO ]          (0): BertLayer(
2024-04-25 22:17:53 [INFO ]            (attention): BertAttention(
2024-04-25 22:17:53 [INFO ]              (self): BertSelfAttention(
2024-04-25 22:17:53 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]              (output): BertSelfOutput(
2024-04-25 22:17:53 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 22:17:53 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (output): BertOutput(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]          )
2024-04-25 22:17:53 [INFO ]          (1): BertLayer(
2024-04-25 22:17:53 [INFO ]            (attention): BertAttention(
2024-04-25 22:17:53 [INFO ]              (self): BertSelfAttention(
2024-04-25 22:17:53 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]              (output): BertSelfOutput(
2024-04-25 22:17:53 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 22:17:53 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (output): BertOutput(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]          )
2024-04-25 22:17:53 [INFO ]          (2): BertLayer(
2024-04-25 22:17:53 [INFO ]            (attention): BertAttention(
2024-04-25 22:17:53 [INFO ]              (self): BertSelfAttention(
2024-04-25 22:17:53 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]              (output): BertSelfOutput(
2024-04-25 22:17:53 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 22:17:53 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (output): BertOutput(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]          )
2024-04-25 22:17:53 [INFO ]          (3): BertLayer(
2024-04-25 22:17:53 [INFO ]            (attention): BertAttention(
2024-04-25 22:17:53 [INFO ]              (self): BertSelfAttention(
2024-04-25 22:17:53 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]              (output): BertSelfOutput(
2024-04-25 22:17:53 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 22:17:53 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (output): BertOutput(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]          )
2024-04-25 22:17:53 [INFO ]          (4): BertLayer(
2024-04-25 22:17:53 [INFO ]            (attention): BertAttention(
2024-04-25 22:17:53 [INFO ]              (self): BertSelfAttention(
2024-04-25 22:17:53 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]              (output): BertSelfOutput(
2024-04-25 22:17:53 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 22:17:53 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (output): BertOutput(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]          )
2024-04-25 22:17:53 [INFO ]          (5): BertLayer(
2024-04-25 22:17:53 [INFO ]            (attention): BertAttention(
2024-04-25 22:17:53 [INFO ]              (self): BertSelfAttention(
2024-04-25 22:17:53 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]              (output): BertSelfOutput(
2024-04-25 22:17:53 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 22:17:53 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (output): BertOutput(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]          )
2024-04-25 22:17:53 [INFO ]          (6): BertLayer(
2024-04-25 22:17:53 [INFO ]            (attention): BertAttention(
2024-04-25 22:17:53 [INFO ]              (self): BertSelfAttention(
2024-04-25 22:17:53 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]              (output): BertSelfOutput(
2024-04-25 22:17:53 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 22:17:53 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (output): BertOutput(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]          )
2024-04-25 22:17:53 [INFO ]          (7): BertLayer(
2024-04-25 22:17:53 [INFO ]            (attention): BertAttention(
2024-04-25 22:17:53 [INFO ]              (self): BertSelfAttention(
2024-04-25 22:17:53 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]              (output): BertSelfOutput(
2024-04-25 22:17:53 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 22:17:53 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (output): BertOutput(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]          )
2024-04-25 22:17:53 [INFO ]          (8): BertLayer(
2024-04-25 22:17:53 [INFO ]            (attention): BertAttention(
2024-04-25 22:17:53 [INFO ]              (self): BertSelfAttention(
2024-04-25 22:17:53 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]              (output): BertSelfOutput(
2024-04-25 22:17:53 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 22:17:53 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (output): BertOutput(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]          )
2024-04-25 22:17:53 [INFO ]          (9): BertLayer(
2024-04-25 22:17:53 [INFO ]            (attention): BertAttention(
2024-04-25 22:17:53 [INFO ]              (self): BertSelfAttention(
2024-04-25 22:17:53 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]              (output): BertSelfOutput(
2024-04-25 22:17:53 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 22:17:53 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (output): BertOutput(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]          )
2024-04-25 22:17:53 [INFO ]          (10): BertLayer(
2024-04-25 22:17:53 [INFO ]            (attention): BertAttention(
2024-04-25 22:17:53 [INFO ]              (self): BertSelfAttention(
2024-04-25 22:17:53 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]              (output): BertSelfOutput(
2024-04-25 22:17:53 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 22:17:53 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (output): BertOutput(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]          )
2024-04-25 22:17:53 [INFO ]          (11): BertLayer(
2024-04-25 22:17:53 [INFO ]            (attention): BertAttention(
2024-04-25 22:17:53 [INFO ]              (self): BertSelfAttention(
2024-04-25 22:17:53 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]              (output): BertSelfOutput(
2024-04-25 22:17:53 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]              )
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 22:17:53 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]            (output): BertOutput(
2024-04-25 22:17:53 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 22:17:53 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]            )
2024-04-25 22:17:53 [INFO ]          )
2024-04-25 22:17:53 [INFO ]        )
2024-04-25 22:17:53 [INFO ]      )
2024-04-25 22:17:53 [INFO ]      (pooler): BertPooler(
2024-04-25 22:17:53 [INFO ]        (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 22:17:53 [INFO ]        (activation): Tanh()
2024-04-25 22:17:53 [INFO ]      )
2024-04-25 22:17:53 [INFO ]    )
2024-04-25 22:17:53 [INFO ]    (classifier): MLP(
2024-04-25 22:17:53 [INFO ]      (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-04-25 22:17:53 [INFO ]      (AF): Tanh()
2024-04-25 22:17:53 [INFO ]      (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]      (hidden_layers): ModuleList(
2024-04-25 22:17:53 [INFO ]        (0): Linear(in_features=768, out_features=300, bias=True)
2024-04-25 22:17:53 [INFO ]        (1): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]        (2): Tanh()
2024-04-25 22:17:53 [INFO ]        (3): Linear(in_features=300, out_features=300, bias=True)
2024-04-25 22:17:53 [INFO ]        (4): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]        (5): Tanh()
2024-04-25 22:17:53 [INFO ]      )
2024-04-25 22:17:53 [INFO ]      (criterion): CrossEntropyLoss()
2024-04-25 22:17:53 [INFO ]    )
2024-04-25 22:17:53 [INFO ]    (criterion): CrossEntropyLoss()
2024-04-25 22:17:53 [INFO ]  )
2024-04-25 22:17:53 [INFO ]  Total number of parameters: 108631874 

Number of trainable parameters: 108310272
2024-04-25 22:17:53 [INFO ]  MLPLeace( 
2024-04-25 22:17:53 [INFO ]    (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-04-25 22:17:53 [INFO ]    (AF): Tanh()
2024-04-25 22:17:53 [INFO ]    (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]    (hidden_layers): ModuleList(
2024-04-25 22:17:53 [INFO ]      (0): Linear(in_features=768, out_features=300, bias=True)
2024-04-25 22:17:53 [INFO ]      (1): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]      (2): Tanh()
2024-04-25 22:17:53 [INFO ]      (3): Linear(in_features=300, out_features=300, bias=True)
2024-04-25 22:17:53 [INFO ]      (4): Dropout(p=0.1, inplace=False)
2024-04-25 22:17:53 [INFO ]      (5): Tanh()
2024-04-25 22:17:53 [INFO ]    )
2024-04-25 22:17:53 [INFO ]    (criterion): CrossEntropyLoss()
2024-04-25 22:17:53 [INFO ]  )
2024-04-25 22:17:53 [INFO ]  Total number of parameters: 321602 

