INFO:root:Logging to ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_train_Adv_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-23 18:28:26 [INFO ]  ======================================== 2024-05-23 18:28:26 ========================================
2024-05-23 18:28:26 [INFO ]  Base directory is ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_train_Adv_18
2024-05-23 18:28:26 [INFO ]  Options: 
2024-05-23 18:28:26 [INFO ]  	BT: null
2024-05-23 18:28:37 [INFO ]            )
2024-05-23 18:28:37 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 18:28:37 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 18:28:37 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 18:28:37 [INFO ]            )
2024-05-23 18:28:37 [INFO ]            (output): BertOutput(
2024-05-23 18:28:37 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 18:28:37 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 18:28:37 [INFO ]            )
2024-05-23 18:28:37 [INFO ]          )
2024-05-23 18:28:37 [INFO ]          (8): BertLayer(
2024-05-23 18:28:37 [INFO ]            (attention): BertAttention(
2024-05-23 18:28:37 [INFO ]              (self): BertSelfAttention(
2024-05-23 18:28:37 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 18:28:37 [INFO ]              )
2024-05-23 18:28:37 [INFO ]              (output): BertSelfOutput(
2024-05-23 18:28:37 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 18:28:37 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 18:28:37 [INFO ]              )
2024-05-23 18:28:37 [INFO ]            )
2024-05-23 18:28:37 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 18:28:37 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 18:28:37 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 18:28:37 [INFO ]            )
2024-05-23 18:28:37 [INFO ]            (output): BertOutput(
2024-05-23 18:28:37 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 18:28:37 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 18:28:37 [INFO ]            )
2024-05-23 18:28:37 [INFO ]          )
2024-05-23 18:28:37 [INFO ]          (9): BertLayer(
2024-05-23 18:28:37 [INFO ]            (attention): BertAttention(
2024-05-23 18:28:37 [INFO ]              (self): BertSelfAttention(
2024-05-23 18:28:37 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 18:28:37 [INFO ]              )
2024-05-23 18:28:37 [INFO ]              (output): BertSelfOutput(
2024-05-23 18:28:37 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 18:28:37 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 18:28:37 [INFO ]              )
2024-05-23 18:28:37 [INFO ]            )
2024-05-23 18:28:37 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 18:28:37 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 18:28:37 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 18:28:37 [INFO ]            )
2024-05-23 18:28:37 [INFO ]            (output): BertOutput(
2024-05-23 18:28:37 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 18:28:37 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 18:28:37 [INFO ]            )
2024-05-23 18:28:37 [INFO ]          )
2024-05-23 18:28:37 [INFO ]          (10): BertLayer(
2024-05-23 18:28:37 [INFO ]            (attention): BertAttention(
2024-05-23 18:28:37 [INFO ]              (self): BertSelfAttention(
2024-05-23 18:28:37 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 18:28:37 [INFO ]              )
2024-05-23 18:28:37 [INFO ]              (output): BertSelfOutput(
2024-05-23 18:28:37 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 18:28:37 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 18:28:37 [INFO ]              )
2024-05-23 18:28:37 [INFO ]            )
2024-05-23 18:28:37 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 18:28:37 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 18:28:37 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 18:28:37 [INFO ]            )
2024-05-23 18:28:37 [INFO ]            (output): BertOutput(
2024-05-23 18:28:37 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 18:28:37 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 18:28:37 [INFO ]            )
2024-05-23 18:28:37 [INFO ]          )
2024-05-23 18:28:37 [INFO ]          (11): BertLayer(
2024-05-23 18:28:37 [INFO ]            (attention): BertAttention(
2024-05-23 18:28:37 [INFO ]              (self): BertSelfAttention(
2024-05-23 18:28:37 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 18:28:37 [INFO ]              )
2024-05-23 18:28:37 [INFO ]              (output): BertSelfOutput(
2024-05-23 18:28:37 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 18:28:37 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 18:28:37 [INFO ]              )
2024-05-23 18:28:37 [INFO ]            )
2024-05-23 18:28:37 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 18:28:37 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 18:28:37 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 18:28:37 [INFO ]            )
2024-05-23 18:28:37 [INFO ]            (output): BertOutput(
2024-05-23 18:28:37 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 18:28:37 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 18:28:37 [INFO ]            )
2024-05-23 18:28:37 [INFO ]          )
2024-05-23 18:28:37 [INFO ]        )
2024-05-23 18:28:37 [INFO ]      )
2024-05-23 18:28:37 [INFO ]      (pooler): BertPooler(
2024-05-23 18:28:37 [INFO ]        (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 18:28:37 [INFO ]        (activation): Tanh()
2024-05-23 18:28:37 [INFO ]      )
2024-05-23 18:28:37 [INFO ]    )
2024-05-23 18:28:37 [INFO ]    (classifier): MLP(
2024-05-23 18:28:37 [INFO ]      (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-05-23 18:28:37 [INFO ]      (AF): Tanh()
2024-05-23 18:28:37 [INFO ]      (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 18:28:37 [INFO ]      (hidden_layers): ModuleList(
2024-05-23 18:28:37 [INFO ]        (0): Linear(in_features=768, out_features=300, bias=True)
2024-05-23 18:28:37 [INFO ]        (1): Dropout(p=0.1, inplace=False)
2024-05-23 18:28:37 [INFO ]        (2): Tanh()
2024-05-23 18:28:37 [INFO ]        (3): Linear(in_features=300, out_features=300, bias=True)
2024-05-23 18:28:37 [INFO ]        (4): Dropout(p=0.1, inplace=False)
2024-05-23 18:28:37 [INFO ]        (5): Tanh()
2024-05-23 18:28:37 [INFO ]      )
2024-05-23 18:28:37 [INFO ]      (criterion): CrossEntropyLoss()
2024-05-23 18:28:37 [INFO ]    )
2024-05-23 18:28:37 [INFO ]    (criterion): CrossEntropyLoss()
2024-05-23 18:28:37 [INFO ]  )
2024-05-23 18:28:37 [INFO ]  Total number of parameters: 108631874 

Number of trainable parameters: 108310272
2024-05-23 18:28:37 [INFO ]  Model Initialized!
2024-05-23 18:28:37 [INFO ]  Epoch:    0 [      0/  22818 ( 0%)]	Loss: 0.6134	 Data Time: 0.00s	Train Time: 0.32s
2024-05-23 18:28:51 [INFO ]  Epoch:    0 [    800/  22818 ( 4%)]	Loss: 0.6176	 Data Time: 0.04s	Train Time: 13.16s
2024-05-23 18:29:04 [INFO ]  Epoch:    0 [   1600/  22818 ( 7%)]	Loss: 0.5502	 Data Time: 0.04s	Train Time: 13.20s
2024-05-23 18:29:17 [INFO ]  Epoch:    0 [   2400/  22818 (11%)]	Loss: 0.4597	 Data Time: 0.04s	Train Time: 13.21s
2024-05-23 18:29:30 [INFO ]  Epoch:    0 [   3200/  22818 (14%)]	Loss: 0.5681	 Data Time: 0.04s	Train Time: 13.27s
2024-05-23 18:29:44 [INFO ]  Epoch:    0 [   4000/  22818 (18%)]	Loss: 0.5466	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:29:57 [INFO ]  Epoch:    0 [   4800/  22818 (21%)]	Loss: 0.5240	 Data Time: 0.04s	Train Time: 13.28s
2024-05-23 18:30:10 [INFO ]  Epoch:    0 [   5600/  22818 (25%)]	Loss: 0.5562	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:30:24 [INFO ]  Epoch:    0 [   6400/  22818 (28%)]	Loss: 0.4591	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:30:37 [INFO ]  Epoch:    0 [   7200/  22818 (32%)]	Loss: 0.4459	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:30:50 [INFO ]  Epoch:    0 [   8000/  22818 (35%)]	Loss: 0.6117	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:31:04 [INFO ]  Epoch:    0 [   8800/  22818 (39%)]	Loss: 0.5154	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:31:17 [INFO ]  Epoch:    0 [   9600/  22818 (42%)]	Loss: 0.5465	 Data Time: 0.04s	Train Time: 13.28s
2024-05-23 18:31:30 [INFO ]  Epoch:    0 [  10400/  22818 (46%)]	Loss: 0.4931	 Data Time: 0.03s	Train Time: 13.28s
2024-05-23 18:31:44 [INFO ]  Epoch:    0 [  11200/  22818 (49%)]	Loss: 0.4852	 Data Time: 0.03s	Train Time: 13.28s
2024-05-23 18:31:57 [INFO ]  Epoch:    0 [  12000/  22818 (53%)]	Loss: 0.6087	 Data Time: 0.03s	Train Time: 13.29s
2024-05-23 18:32:10 [INFO ]  Epoch:    0 [  12800/  22818 (56%)]	Loss: 0.4926	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:32:24 [INFO ]  Epoch:    0 [  13600/  22818 (60%)]	Loss: 0.4394	 Data Time: 0.04s	Train Time: 13.28s
2024-05-23 18:32:37 [INFO ]  Epoch:    0 [  14400/  22818 (63%)]	Loss: 0.4906	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:32:50 [INFO ]  Epoch:    0 [  15200/  22818 (67%)]	Loss: 0.6002	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:33:04 [INFO ]  Epoch:    0 [  16000/  22818 (70%)]	Loss: 0.4623	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:33:17 [INFO ]  Epoch:    0 [  16800/  22818 (74%)]	Loss: 0.6232	 Data Time: 0.04s	Train Time: 13.28s
2024-05-23 18:33:30 [INFO ]  Epoch:    0 [  17600/  22818 (77%)]	Loss: 0.6436	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:33:44 [INFO ]  Epoch:    0 [  18400/  22818 (81%)]	Loss: 0.3947	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:33:57 [INFO ]  Epoch:    0 [  19200/  22818 (84%)]	Loss: 0.3097	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:34:10 [INFO ]  Epoch:    0 [  20000/  22818 (88%)]	Loss: 0.5002	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:34:24 [INFO ]  Epoch:    0 [  20800/  22818 (91%)]	Loss: 0.5855	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:34:37 [INFO ]  Epoch:    0 [  21600/  22818 (95%)]	Loss: 0.3554	 Data Time: 0.04s	Train Time: 13.28s
2024-05-23 18:34:50 [INFO ]  Epoch:    0 [  22400/  22818 (98%)]	Loss: 0.5874	 Data Time: 0.04s	Train Time: 13.28s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.10it/s]  3%|▎         | 4/141 [00:00<00:09, 14.29it/s]  4%|▍         | 6/141 [00:00<00:09, 14.31it/s]  6%|▌         | 8/141 [00:00<00:09, 14.33it/s]  7%|▋         | 10/141 [00:00<00:09, 14.31it/s]  9%|▊         | 12/141 [00:00<00:09, 14.28it/s] 10%|▉         | 14/141 [00:00<00:08, 14.28it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.27it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.29it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.33it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.35it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.35it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.36it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.32it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.36it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.37it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.37it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.37it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.36it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.33it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.28it/s] 31%|███       | 44/141 [00:03<00:06, 14.27it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.28it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.28it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.29it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.28it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.30it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.32it/s] 41%|████      | 58/141 [00:04<00:05, 14.32it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.32it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.33it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.30it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.27it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.28it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.30it/s] 51%|█████     | 72/141 [00:05<00:04, 14.29it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.31it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.29it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.28it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.29it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.32it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.32it/s] 61%|██████    | 86/141 [00:06<00:03, 14.30it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.28it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.30it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.33it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.33it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.33it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.31it/s] 71%|███████   | 100/141 [00:06<00:02, 14.30it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.30it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.33it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.34it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.34it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.32it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.34it/s] 81%|████████  | 114/141 [00:07<00:01, 14.35it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.35it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.33it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.29it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.28it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.25it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.22it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.23it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.23it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.23it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.25it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.25it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.22it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.18it/s]100%|██████████| 141/141 [00:09<00:00, 14.30it/s]
2024-05-23 18:35:07 [INFO ]  Loss, accuracy, f1_score and DTO: 0.469970 0.812278 0.465121 0.187874
2024-05-23 18:35:07 [INFO ]  Evaluation at Epoch 0
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.28it/s]  3%|▎         | 4/158 [00:00<00:10, 14.29it/s]  4%|▍         | 6/158 [00:00<00:10, 14.26it/s]  5%|▌         | 8/158 [00:00<00:10, 14.28it/s]  6%|▋         | 10/158 [00:00<00:10, 14.27it/s]  8%|▊         | 12/158 [00:00<00:10, 14.28it/s]  9%|▉         | 14/158 [00:00<00:10, 14.28it/s] 10%|█         | 16/158 [00:01<00:09, 14.27it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.28it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.28it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.31it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.27it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.25it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.24it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.27it/s] 20%|██        | 32/158 [00:02<00:08, 14.26it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.28it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.27it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.27it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.26it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.25it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.23it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.22it/s] 30%|███       | 48/158 [00:03<00:07, 14.22it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.23it/s] 33%|███▎      | 52/158 [00:03<00:07, 13.78it/s] 34%|███▍      | 54/158 [00:03<00:07, 13.94it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.05it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.13it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.17it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.24it/s] 41%|████      | 64/158 [00:04<00:06, 14.25it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.26it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.24it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.20it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.18it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.21it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.18it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.22it/s] 51%|█████     | 80/158 [00:05<00:05, 14.24it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.24it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.26it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.24it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.28it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.27it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.26it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.29it/s] 61%|██████    | 96/158 [00:06<00:04, 14.26it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.27it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.28it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.28it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.27it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.26it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.24it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.24it/s] 71%|███████   | 112/158 [00:07<00:03, 14.21it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.22it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.25it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.28it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.29it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.27it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.27it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.28it/s] 81%|████████  | 128/158 [00:08<00:02, 14.29it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.28it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.30it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.29it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.30it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.31it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.31it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.31it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.30it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.30it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.30it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.31it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.31it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.33it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.34it/s]100%|██████████| 158/158 [00:11<00:00, 14.31it/s]
